,timestamp,quantity
0,2018-01-01,196.31428571428572
1,2018-01-02,342.8581560283688
2,2018-01-03,321.32608695652175
3,2018-01-04,362.1928571428571
4,2018-01-05,239.93076923076924
5,2018-01-06,297.88235294117646
6,2018-01-07,
7,2018-01-08,861.3069306930693
8,2018-01-09,507.70714285714286
9,2018-01-10,437.4714285714286
10,2018-01-11,416.08029197080293
11,2018-01-12,164.97435897435898
12,2018-01-13,274.7263157894737
13,2018-01-14,409.58666666666664
14,2018-01-15,242.01063829787233
15,2018-01-16,519.5054945054945
16,2018-01-17,411.1268656716418
17,2018-01-18,468.04273504273505
18,2018-01-19,408.258064516129
19,2018-01-20,228.1086956521739
20,2018-01-21,480.78014184397165
21,2018-01-22,367.74468085106383
22,2018-01-23,31.891304347826086
23,2018-01-24,150.45882352941177
24,2018-01-25,245.4748201438849
25,2018-01-26,199.3758865248227
26,2018-01-27,257.57142857142856
27,2018-01-28,499.8253968253968
28,2018-01-29,
29,2018-01-30,
30,2018-01-31,
31,2018-02-01,
32,2018-02-02,
33,2018-02-03,
34,2018-02-04,
35,2018-02-05,667.7596153846154
36,2018-02-06,206.8503937007874
37,2018-02-07,31.65
38,2018-02-08,
39,2018-02-09,219.0625
40,2018-02-10,516.3475177304964
41,2018-02-11,1238.233644859813
42,2018-02-12,738.4285714285714
43,2018-02-13,708.6439393939394
44,2018-02-14,773.2
45,2018-02-15,329.8142857142857
46,2018-02-16,201.5
47,2018-02-17,213.5036496350365
48,2018-02-18,314.4466019417476
49,2018-02-19,562.7676056338029
50,2018-02-20,458.58273381294964
51,2018-02-21,507.5673758865248
52,2018-02-22,502.22131147540983
53,2018-02-23,771.219696969697
54,2018-02-24,663.6330935251799
55,2018-02-25,448.1666666666667
56,2018-02-26,375.78169014084506
57,2018-02-27,501.5255474452555
58,2018-02-28,312.7957746478873
59,2018-03-01,623.4732142857143
60,2018-03-02,671.1454545454545
61,2018-03-03,568.1223021582733
62,2018-03-04,372.859649122807
63,2018-03-05,
64,2018-03-06,
65,2018-03-07,
66,2018-03-08,
67,2018-03-09,
68,2018-03-10,
69,2018-03-11,
70,2018-03-12,722.6571428571428
71,2018-03-13,461.27884615384613
72,2018-03-14,639.5471698113207
73,2018-03-15,514.3053435114504
74,2018-03-16,134.20325203252034
75,2018-03-17,416.24264705882354
76,2018-03-18,80.97142857142858
77,2018-03-19,526.9411764705883
78,2018-03-20,9.803921568627452
79,2018-03-21,
80,2018-03-22,
81,2018-03-23,
82,2018-03-24,
83,2018-03-25,742.8947368421053
84,2018-03-26,516.0075187969925
85,2018-03-27,364.64539007092196
86,2018-03-28,335.5267857142857
87,2018-03-29,313.3840579710145
88,2018-03-30,519.2170542635658
89,2018-03-31,317.0
90,2018-04-01,507.77536231884056
91,2018-04-02,229.0
92,2018-04-03,172.3960396039604
93,2018-04-04,356.2761194029851
94,2018-04-05,262.3285714285714
95,2018-04-06,303.0967741935484
96,2018-04-07,
97,2018-04-08,219.78947368421052
98,2018-04-09,
99,2018-04-10,
100,2018-04-11,
101,2018-04-12,
102,2018-04-13,
103,2018-04-14,
104,2018-04-15,
105,2018-04-16,369.4122807017544
106,2018-04-17,292.4855072463768
107,2018-04-18,134.2941176470588
108,2018-04-19,506.73809523809524
109,2018-04-20,462.65
110,2018-04-21,105.64835164835165
111,2018-04-22,223.09322033898306
112,2018-04-23,171.67375886524823
113,2018-04-24,495.675
114,2018-04-25,324.76666666666665
115,2018-04-26,346.6102941176471
116,2018-04-27,461.9020979020979
117,2018-04-28,279.75714285714287
118,2018-04-29,378.29761904761904
119,2018-04-30,514.92700729927
120,2018-05-01,654.1159420289855
121,2018-05-02,474.6642857142857
122,2018-05-03,281.8181818181818
123,2018-05-04,
124,2018-05-05,
125,2018-05-06,
126,2018-05-07,
127,2018-05-08,437.1
128,2018-05-09,223.62142857142857
129,2018-05-10,323.73722627737226
130,2018-05-11,86.16911764705883
131,2018-05-12,257.25757575757575
132,2018-05-13,1486.581818181818
133,2018-05-14,
134,2018-05-15,
135,2018-05-16,
136,2018-05-17,
137,2018-05-18,
138,2018-05-19,
139,2018-05-20,
140,2018-05-21,358.36296296296297
141,2018-05-22,171.95774647887325
142,2018-05-23,59.42696629213483
143,2018-05-24,199.22522522522522
144,2018-05-25,316.49295774647885
145,2018-05-26,397.6056338028169
146,2018-05-27,308.5642857142857
147,2018-05-28,222.77464788732394
148,2018-05-29,730.7851239669421
149,2018-05-30,756.5602836879433
150,2018-05-31,502.02836879432624
151,2018-06-01,262.14084507042253
152,2018-06-02,443.97902097902096
153,2018-06-03,328.7692307692308
154,2018-06-04,
155,2018-06-05,519.1090909090909
